1	528	1	535.122
2	430	2	535.122
3	1000	3	535.122
4	649	4	535.122
5	187	5	535.122
6	521	6	535.122
7	167	7	535.122
8	48	8	535.122
9	238	9	535.122
10	1000	10	535.122
11	100	11	535.122
12	1000	12	535.122
13	1000	13	535.122
14	227	14	535.122
15	1000	15	535.122
16	50	16	535.122
17	1000	17	535.122
18	79	18	535.122
19	111	19	535.122
20	350	20	535.122
21	1000	21	535.122
22	588	22	535.122
23	403	23	535.122
24	384	24	535.122
25	366	25	535.122
26	1000	26	535.122
27	255	27	535.122
28	1000	28	535.122
29	126	29	535.122
30	968	30	535.122
31	774	31	535.122
32	226	32	535.122
33	625	33	535.122
34	890	34	535.122
35	404	35	535.122
36	927	36	535.122
37	1000	37	535.122
38	223	38	535.122
39	703	39	535.122
40	1000	40	535.122
41	277	41	535.122
42	1000	42	535.122
43	43	43	535.122
44	813	44	535.122
45	267	45	535.122
46	24	46	535.122
47	606	47	535.122
48	188	48	535.122
49	104	49	535.122
50	1000	50	535.122
51	276	51	535.122
52	605	52	535.122
53	1000	53	535.122
54	146	54	535.122
55	627	55	535.122
56	67	56	535.122
57	1000	57	535.122
58	681	58	535.122
59	698	59	535.122
60	1000	60	535.122
61	604	61	535.122
62	304	62	535.122
63	792	63	535.122
64	521	64	535.122
65	1000	65	535.122
66	120	66	535.122
67	37	67	535.122
68	406	68	535.122
69	96	69	535.122
70	1000	70	535.122
71	822	71	535.122
72	82	72	535.122
73	1000	73	535.122
74	562	74	535.122
75	1000	75	535.122
76	1000	76	535.122
77	127	77	535.122
78	264	78	535.122
79	594	79	535.122
80	592	80	535.122
81	232	81	535.122
82	1000	82	535.122
83	242	83	535.122
84	1000	84	535.122
85	1000	85	535.122
86	273	86	535.122
87	394	87	535.122
88	1000	88	535.122
89	252	89	535.122
90	210	90	535.122
91	595	91	535.122
92	525	92	535.122
93	1000	93	535.122
94	473	94	535.122
95	317	95	535.122
96	221	96	535.122
97	574	97	535.122
98	249	98	535.122
99	271	99	535.122
100	263	100	535.122
101	79	101	535.122
102	371	102	535.122
103	212	103	535.122
104	482	104	535.122
105	1000	105	535.122
106	476	106	535.122
107	1000	107	535.122
108	99	108	535.122
109	1000	109	535.122
110	1000	110	535.122
111	1000	111	535.122
112	169	112	535.122
113	1000	113	535.122
114	1000	114	535.122
115	600	115	535.122
116	118	116	535.122
117	698	117	535.122
118	893	118	535.122
119	238	119	535.122
120	431	120	535.122
121	1000	121	535.122
122	642	122	535.122
123	656	123	535.122
124	268	124	535.122
125	1000	125	535.122
126	131	126	535.122
127	586	127	535.122
128	53	128	535.122
129	71	129	535.122
130	132	130	535.122
131	63	131	535.122
132	207	132	535.122
133	438	133	535.122
134	291	134	535.122
135	257	135	535.122
136	1000	136	535.122
137	245	137	535.122
138	292	138	535.122
139	583	139	535.122
140	149	140	535.122
141	275	141	535.122
142	1000	142	535.122
143	80	143	535.122
144	575	144	535.122
145	186	145	535.122
146	771	146	535.122
147	80	147	535.122
148	138	148	535.122
149	713	149	535.122
150	222	150	535.122
151	158	151	535.122
152	1000	152	535.122
153	1000	153	535.122
154	138	154	535.122
155	868	155	535.122
156	99	156	535.122
157	66	157	535.122
158	291	158	535.122
159	136	159	535.122
160	117	160	535.122
161	502	161	535.122
162	176	162	535.122
163	222	163	535.122
164	200	164	535.122
165	364	165	535.122
166	715	166	535.122
167	493	167	535.122
168	275	168	535.122
169	324	169	535.122
170	887	170	535.122
171	1000	171	535.122
172	943	172	535.122
173	259	173	535.122
174	416	174	535.122
175	232	175	535.122
176	1000	176	535.122
177	802	177	535.122
178	904	178	535.122
179	40	179	535.122
180	1000	180	535.122
181	313	181	535.122
182	846	182	535.122
183	688	183	535.122
184	972	184	535.122
185	318	185	535.122
186	286	186	535.122
187	226	187	535.122
188	1000	188	535.122
189	60	189	535.122
190	907	190	535.122
191	1000	191	535.122
192	450	192	535.122
193	436	193	535.122
194	385	194	535.122
195	916	195	535.122
196	1000	196	535.122
197	1000	197	535.122
198	798	198	535.122
199	1000	199	535.122
200	483	200	535.122
201	416	201	535.122
202	739	202	535.122
203	1000	203	535.122
204	253	204	535.122
205	445	205	535.122
206	128	206	535.122
207	290	207	535.122
208	1000	208	535.122
209	1000	209	535.122
210	549	210	535.122
211	244	211	535.122
212	1000	212	535.122
213	261	213	535.122
214	243	214	535.122
215	668	215	535.122
216	133	216	535.122
217	1000	217	535.122
218	692	218	535.122
219	128	219	535.122
220	840	220	535.122
221	172	221	535.122
222	979	222	535.122
223	132	223	535.122
224	96	224	535.122
225	341	225	535.122
226	196	226	535.122
227	45	227	535.122
228	926	228	535.122
229	471	229	535.122
230	682	230	535.122
231	866	231	535.122
232	235	232	535.122
233	1000	233	535.122
234	1000	234	535.122
235	291	235	535.122
236	891	236	535.122
237	721	237	535.122
238	53	238	535.122
239	1000	239	535.122
240	1000	240	535.122
241	571	241	535.122
242	718	242	535.122
243	1000	243	535.122
244	142	244	535.122
245	541	245	535.122
246	522	246	535.122
247	263	247	535.122
248	333	248	535.122
249	145	249	535.122
250	1000	250	535.122
251	88	251	535.122
252	737	252	535.122
253	442	253	535.122
254	96	254	535.122
255	404	255	535.122
256	77	256	535.122
257	1000	257	535.122
258	738	258	535.122
259	1000	259	535.122
260	800	260	535.122
261	971	261	535.122
262	88	262	535.122
263	146	263	535.122
264	74	264	535.122
265	715	265	535.122
266	1000	266	535.122
267	130	267	535.122
268	219	268	535.122
269	636	269	535.122
270	324	270	535.122
271	99	271	535.122
272	970	272	535.122
273	219	273	535.122
274	214	274	535.122
275	1000	275	535.122
276	445	276	535.122
277	416	277	535.122
278	1000	278	535.122
279	311	279	535.122
280	295	280	535.122
281	261	281	535.122
282	103	282	535.122
283	648	283	535.122
284	577	284	535.122
285	289	285	535.122
286	856	286	535.122
287	966	287	535.122
288	1000	288	535.122
289	1000	289	535.122
290	65	290	535.122
291	1000	291	535.122
292	550	292	535.122
293	162	293	535.122
294	462	294	535.122
295	147	295	535.122
296	1000	296	535.122
297	928	297	535.122
298	1000	298	535.122
299	1000	299	535.122
300	35	300	535.122
301	354	301	535.122
302	498	302	535.122
303	808	303	535.122
304	521	304	535.122
305	854	305	535.122
306	148	306	535.122
307	1000	307	535.122
308	463	308	535.122
309	321	309	535.122
310	1000	310	535.122
311	227	311	535.122
312	392	312	535.122
313	170	313	535.122
314	1000	314	535.122
315	471	315	535.122
316	1000	316	535.122
317	458	317	535.122
318	51	318	535.122
319	1000	319	535.122
320	86	320	535.122
321	1000	321	535.122
322	585	322	535.122
323	275	323	535.122
324	464	324	535.122
325	1000	325	535.122
326	865	326	535.122
327	81	327	535.122
328	1000	328	535.122
329	642	329	535.122
330	115	330	535.122
331	73	331	535.122
332	775	332	535.122
333	1000	333	535.122
334	1000	334	535.122
335	243	335	535.122
336	1000	336	535.122
337	36	337	535.122
338	365	338	535.122
339	145	339	535.122
340	586	340	535.122
341	201	341	535.122
342	937	342	535.122
343	1000	343	535.122
344	228	344	535.122
345	376	345	535.122
346	1000	346	535.122
347	1000	347	535.122
348	1000	348	535.122
349	31	349	535.122
350	226	350	535.122
351	330	351	535.122
352	156	352	535.122
353	474	353	535.122
354	430	354	535.122
355	402	355	535.122
356	1000	356	535.122
357	209	357	535.122
358	240	358	535.122
359	597	359	535.122
360	1000	360	535.122
361	293	361	535.122
362	128	362	535.122
363	945	363	535.122
364	464	364	535.122
365	331	365	535.122
366	288	366	535.122
367	87	367	535.122
368	256	368	535.122
369	458	369	535.122
370	85	370	535.122
371	787	371	535.122
372	611	372	535.122
373	652	373	535.122
374	299	374	535.122
375	551	375	535.122
376	227	376	535.122
377	1000	377	535.122
378	987	378	535.122
379	916	379	535.122
380	1000	380	535.122
381	117	381	535.122
382	170	382	535.122
383	453	383	535.122
384	382	384	535.122
385	155	385	535.122
386	690	386	535.122
387	406	387	535.122
388	139	388	535.122
389	1000	389	535.122
390	1000	390	535.122
391	234	391	535.122
392	1000	392	535.122
393	196	393	535.122
394	1000	394	535.122
395	84	395	535.122
396	289	396	535.122
397	1000	397	535.122
398	634	398	535.122
399	454	399	535.122
400	51	400	535.122
401	363	401	535.122
402	688	402	535.122
403	890	403	535.122
404	359	404	535.122
405	1000	405	535.122
406	980	406	535.122
407	990	407	535.122
408	413	408	535.122
409	145	409	535.122
410	146	410	535.122
411	1000	411	535.122
412	1000	412	535.122
413	1000	413	535.122
414	86	414	535.122
415	167	415	535.122
416	1000	416	535.122
417	1000	417	535.122
418	449	418	535.122
419	1000	419	535.122
420	1000	420	535.122
421	558	421	535.122
422	1000	422	535.122
423	98	423	535.122
424	161	424	535.122
425	562	425	535.122
426	181	426	535.122
427	880	427	535.122
428	1000	428	535.122
429	416	429	535.122
430	108	430	535.122
431	1000	431	535.122
432	274	432	535.122
433	1000	433	535.122
434	540	434	535.122
435	1000	435	535.122
436	322	436	535.122
437	1000	437	535.122
438	448	438	535.122
439	136	439	535.122
440	126	440	535.122
441	246	441	535.122
442	561	442	535.122
443	211	443	535.122
444	244	444	535.122
445	210	445	535.122
446	666	446	535.122
447	941	447	535.122
448	1000	448	535.122
449	142	449	535.122
450	448	450	535.122
451	1000	451	535.122
452	216	452	535.122
453	537	453	535.122
454	517	454	535.122
455	988	455	535.122
456	457	456	535.122
457	116	457	535.122
458	1000	458	535.122
459	579	459	535.122
460	1000	460	535.122
461	802	461	535.122
462	52	462	535.122
463	1000	463	535.122
464	452	464	535.122
465	1000	465	535.122
466	385	466	535.122
467	1000	467	535.122
468	617	468	535.122
469	596	469	535.122
470	1000	470	535.122
471	821	471	535.122
472	301	472	535.122
473	132	473	535.122
474	1000	474	535.122
475	1000	475	535.122
476	281	476	535.122
477	1000	477	535.122
478	510	478	535.122
479	155	479	535.122
480	348	480	535.122
481	1000	481	535.122
482	417	482	535.122
483	675	483	535.122
484	251	484	535.122
485	1000	485	535.122
486	109	486	535.122
487	146	487	535.122
488	114	488	535.122
489	217	489	535.122
490	363	490	535.122
491	58	491	535.122
492	581	492	535.122
493	603	493	535.122
494	1000	494	535.122
495	298	495	535.122
496	1000	496	535.122
497	480	497	535.122
498	394	498	535.122
499	1000	499	535.122
500	1000	500	535.122
501	152	501	535.122
502	362	502	535.122
503	1000	503	535.122
504	1000	504	535.122
505	104	505	535.122
506	1000	506	535.122
507	387	507	535.122
508	1000	508	535.122
509	1000	509	535.122
510	378	510	535.122
511	940	511	535.122
512	1000	512	535.122
513	1000	513	535.122
514	914	514	535.122
515	272	515	535.122
516	1000	516	535.122
517	188	517	535.122
518	1000	518	535.122
519	268	519	535.122
520	485	520	535.122
521	549	521	535.122
522	604	522	535.122
523	118	523	535.122
524	226	524	535.122
525	143	525	535.122
526	1000	526	535.122
527	1000	527	535.122
528	232	528	535.122
529	568	529	535.122
530	83	530	535.122
531	155	531	535.122
532	635	532	535.122
533	51	533	535.122
534	1000	534	535.122
535	87	535	535.122
536	592	536	535.122
537	127	537	535.122
538	964	538	535.122
539	296	539	535.122
540	1000	540	535.122
541	1000	541	535.122
542	1000	542	535.122
543	218	543	535.122
544	1000	544	535.122
545	439	545	535.122
546	1000	546	535.122
547	799	547	535.122
548	139	548	535.122
549	113	549	535.122
550	1000	550	535.122
551	104	551	535.122
552	830	552	535.122
553	718	553	535.122
554	193	554	535.122
555	102	555	535.122
556	372	556	535.122
557	210	557	535.122
558	90	558	535.122
559	146	559	535.122
560	115	560	535.122
561	93	561	535.122
562	460	562	535.122
563	466	563	535.122
564	178	564	535.122
565	444	565	535.122
566	336	566	535.122
567	261	567	535.122
568	853	568	535.122
569	151	569	535.122
570	455	570	535.122
571	1000	571	535.122
572	332	572	535.122
573	1000	573	535.122
574	680	574	535.122
575	201	575	535.122
576	1000	576	535.122
577	1000	577	535.122
578	629	578	535.122
579	330	579	535.122
580	627	580	535.122
581	446	581	535.122
582	1000	582	535.122
583	291	583	535.122
584	254	584	535.122
585	1000	585	535.122
586	223	586	535.122
587	522	587	535.122
588	250	588	535.122
589	243	589	535.122
590	1000	590	535.122
591	237	591	535.122
592	1000	592	535.122
593	104	593	535.122
594	206	594	535.122
595	618	595	535.122
596	372	596	535.122
597	355	597	535.122
598	419	598	535.122
599	835	599	535.122
600	1000	600	535.122
601	1000	601	535.122
602	328	602	535.122
603	377	603	535.122
604	1000	604	535.122
605	348	605	535.122
606	936	606	535.122
607	1000	607	535.122
608	377	608	535.122
609	651	609	535.122
610	286	610	535.122
611	260	611	535.122
612	519	612	535.122
613	318	613	535.122
614	451	614	535.122
615	1000	615	535.122
616	1000	616	535.122
617	1000	617	535.122
618	1000	618	535.122
619	1000	619	535.122
620	1000	620	535.122
621	75	621	535.122
622	1000	622	535.122
623	1000	623	535.122
624	415	624	535.122
625	890	625	535.122
626	606	626	535.122
627	912	627	535.122
628	811	628	535.122
629	1000	629	535.122
630	104	630	535.122
631	170	631	535.122
632	1000	632	535.122
633	629	633	535.122
634	634	634	535.122
635	997	635	535.122
636	380	636	535.122
637	1000	637	535.122
638	160	638	535.122
639	134	639	535.122
640	1000	640	535.122
641	280	641	535.122
642	1000	642	535.122
643	1000	643	535.122
644	1000	644	535.122
645	163	645	535.122
646	1000	646	535.122
647	500	647	535.122
648	55	648	535.122
649	356	649	535.122
650	180	650	535.122
651	491	651	535.122
652	297	652	535.122
653	88	653	535.122
654	192	654	535.122
655	391	655	535.122
656	174	656	535.122
657	798	657	535.122
658	230	658	535.122
659	432	659	535.122
660	456	660	535.122
661	260	661	535.122
662	107	662	535.122
663	1000	663	535.122
664	173	664	535.122
665	303	665	535.122
666	785	666	535.122
667	279	667	535.122
668	1000	668	535.122
669	748	669	535.122
670	385	670	535.122
671	875	671	535.122
672	65	672	535.122
673	770	673	535.122
674	675	674	535.122
675	1000	675	535.122
676	301	676	535.122
677	260	677	535.122
678	114	678	535.122
679	437	679	535.122
680	278	680	535.122
681	1000	681	535.122
682	97	682	535.122
683	233	683	535.122
684	231	684	535.122
685	267	685	535.122
686	382	686	535.122
687	306	687	535.122
688	991	688	535.122
689	744	689	535.122
690	673	690	535.122
691	59	691	535.122
692	73	692	535.122
693	68	693	535.122
694	501	694	535.122
695	974	695	535.122
696	89	696	535.122
697	1000	697	535.122
698	1000	698	535.122
699	375	699	535.122
700	295	700	535.122
701	1000	701	535.122
702	647	702	535.122
703	1000	703	535.122
704	356	704	535.122
705	1000	705	535.122
706	344	706	535.122
707	621	707	535.122
708	1000	708	535.122
709	690	709	535.122
710	1000	710	535.122
711	349	711	535.122
712	1000	712	535.122
713	560	713	535.122
714	1000	714	535.122
715	102	715	535.122
716	520	716	535.122
717	1000	717	535.122
718	1000	718	535.122
719	194	719	535.122
720	94	720	535.122
721	1000	721	535.122
722	1000	722	535.122
723	1000	723	535.122
724	148	724	535.122
725	338	725	535.122
726	68	726	535.122
727	1000	727	535.122
728	74	728	535.122
